"customer_id","customer_segment"
"2664","Premium"
"4486","Regular"
"3967","Regular"
"1334","Regular"
"1015","Regular"
"1079","Regular"
"2643","Regular"
"1204","Regular"
"4760","Regular"
"4134","Regular"
"3708","Premium"
"3193","Premium"
"2394","Regular"
"4348","Regular"
"3055","Premium"
"4342","Regular"
"1206","Regular"
"2438","Regular"
"3969","Regular"
"1725","Premium"
"4029","Regular"
"2363","Regular"
"3050","Premium"
"2063","Regular"
"3125","Regular"
"1345","Regular"
"3914","Regular"
"2218","Regular"
"1638","Regular"
"3919","Regular"
"3128","Regular"
"4332","Regular"
"1235","Premium"
"3760","Regular"
"4495","Regular"
"4687","Regular"
"2347","Regular"
"4145","Regular"
"2698","Regular"
"4430","Premium"
"4294","Regular"
"2217","Regular"
"2574","Premium"
"3521","Regular"
"2365","Regular"
"2508","Regular"
"3862","Premium"
"3026","Premium"
"3492","Regular"
"3560","Regular"
"3854","Regular"
"3838","Regular"
"3906","Premium"
"3219","Regular"
"2140","Premium"
"3895","Regular"
"3785","Regular"
"3264","Regular"
"2145","Regular"
"4280","Regular"
"3513","Regular"
"1625","Regular"
"2081","Regular"
"3108","Premium"
"3719","Regular"
"2527","Regular"
"2625","Regular"
"4251","Regular"
"4397","Regular"
"1901","Premium"
"1028","Regular"
"2035","Regular"
"3467","Regular"
"1622","Regular"
"4764","Regular"
"4490","Regular"
"4991","Premium"
"3000","Regular"
"2122","Regular"
"1569","Regular"
"4878","Regular"
"4860","Regular"
"4017","Regular"
"4050","Regular"
"2002","Regular"
"2596","Regular"
"2834","Regular"
"1094","Regular"
"1302","Regular"
"3814","Regular"
"3160","Regular"
"3461","Regular"
"4530","Regular"
"2542","Regular"
"2267","Regular"
"1987","Regular"
"1047","Premium"
"3960","Regular"
"2695","Regular"
"1909","Regular"
"1019","Regular"
"3737","Regular"
"1716","Regular"
"3331","Regular"
"1814","Regular"
"2635","Regular"
"2678","Regular"
"1975","Regular"
"4473","Regular"
"3733","Regular"
"4072","Regular"
"3913","Regular"
"3551","Regular"
"3745","Regular"
"1499","Premium"
"2485","Regular"
"2500","Regular"
"3056","Regular"
"4356","Regular"
"3896","Premium"
"1777","Regular"
"1143","Regular"
"1075","Regular"
"4762","Regular"
"3418","Regular"
"3150","Regular"
"4491","Regular"
"3419","Premium"
"1372","Regular"
"2305","Regular"
"2996","Regular"
"3544","Premium"
"2277","Regular"
"4493","Regular"
"4310","Premium"
"2107","Regular"
"3137","Premium"
"1122","Regular"
"3845","Premium"
"4921","Regular"
"1770","Regular"
"1882","Regular"
"3598","Regular"
"1863","Regular"
"4715","Regular"
"4450","Regular"
"4840","Regular"
"3308","Regular"
"3205","Regular"
"4511","Premium"
"4184","Regular"
"3432","Regular"
"1384","Regular"
"1317","Regular"
"1336","Premium"
"4677","Regular"
"2646","Premium"
"4452","Regular"
"2150","Regular"
"3048","Regular"
"4180","Regular"
"1717","Premium"
"1228","Regular"
"1592","Regular"
"3612","Regular"
"4582","Regular"
"2571","Regular"
"1640","Regular"
"4171","Regular"
"4489","Regular"
"3546","Regular"
"3001","Regular"
"3327","Premium"
"1943","Premium"
"3608","Regular"
"3931","Regular"
"2841","Regular"
"3033","Regular"
"4236","Regular"
"4564","Regular"
"3950","Regular"
"4086","Regular"
"1713","Premium"
"1732","Regular"
"3802","Premium"
"3735","Regular"
"2489","Regular"
"4522","Regular"
"1068","Regular"
"2301","Regular"
"4143","Premium"
"4215","Premium"
"1127","Regular"
"3286","Regular"
"2935","Regular"
"4446","Regular"
"1216","Regular"
"4734","Regular"
"4773","Regular"
"1241","Regular"
"4242","Regular"
"4708","Regular"
"2341","Regular"
"3253","Premium"
"1395","Regular"
"2059","Regular"
"2899","Regular"
"3075","Premium"
"1984","Regular"
"4230","Premium"
"1253","Regular"
"3912","Regular"
"1860","Regular"
"4283","Regular"
"1103","Premium"
"4108","Regular"
"1131","Regular"
"4480","Regular"
"2633","Regular"
"4322","Regular"
"4798","Premium"
"3133","Regular"
"4398","Regular"
"2223","Regular"
"1248","Regular"
"2182","Premium"
